Feature,Importance
Li-Li_1,0.20523670170012148
Li-Li_2,0.12440191517563738
N-N_2,0.0673040285668451
C-Li_1,0.049777015687731865
N-Zn_2,0.043860162954884506
H-N_1,0.03152536099850027
Fe-Fe_1,0.02423571005493222
C-N_2,0.021387970532693555
N-Zn_1,0.018419500848429794
O-O_1,0.016507029714213365
C-Li_2,0.01633482037404777
C-O_2,0.014311904915506886
N-N_1,0.014183560613622095
H-O_2,0.013156968805197004
H-H_1,0.013036945264059931
C-H_1,0.012628564303996672
C-O_1,0.012215063994034025
H-H_2,0.011928513584776375
N-O_1,0.011376514472753467
O-O_2,0.011342945274748838
H-O_1,0.011253443885024972
Fe-Fe_2,0.011181123331762627
C-N_1,0.01112832862000065
Zn-Zn_2,0.010643719378223672
C-C_2,0.01055617920629601
H-Zn_1,0.010470964955026665
Fe-O_1,0.010068781064879233
C-C_1,0.009473455693689112
Cu-Cu_1,0.009342041682191772
C-H_2,0.009189529784515503
H-Zn_2,0.008866317970503142
H-N_2,0.00810952952104589
Fe-H_2,0.008014163269565017
Zn-Zn_1,0.007798724694914022
N-O_2,0.0073566196668813045
Cu-H_1,0.007350554303178728
Fe-H_1,0.006233977457405976
C-Cu_1,0.006179770873838849
C-Zn_1,0.006132269899056507
C-Zn_2,0.006125405322432933
O-Zn_1,0.005788134369747427
C-Fe_1,0.005738057709897668
Cu-O_1,0.005645971750283735
Li-O_1,0.005399057480283436
C-Cu_2,0.005366406328100304
H-Li_1,0.004957336683600627
Cu-O_2,0.004373257128379036
O-Zn_2,0.004152710563972891
Cu-H_2,0.00414712807602595
Cu-Cu_2,0.003571769604093577
Li-Zn_2,0.003096971948413613
Cu-N_2,0.00284028533453147
Cu-N_1,0.0023770712809827008
Cl-O_1,0.0014670784263385534
Fe-O_2,0.0013069167973979773
H-Li_2,0.0011712365069144878
Cl-Cl_2,0.0010093295459187334
C-Fe_2,0.0008110921518183168
C-Cl_2,0.0007881055578232498
Fe-N_1,0.0007733788658464192
Cl-Cl_1,0.0007362244690492397
Cl-H_1,0.0006896550963885167
F-H_1,0.0006802305787120894
H-V_2,0.0006764313074992825
Cl-Cu_2,0.0006717429522625839
Li-O_2,0.0006384662876851208
Fe-N_2,0.0006118260553642053
Cl-O_2,0.0005886001627304442
F-F_1,0.0005311320512318305
Cd-Cd_1,0.0005282551604780286
S-S_2,0.0004912894608341063
Cu-Li_2,0.00045459282232411253
Li-N_2,0.00044735184894568574
Cl-N_2,0.000442906590090077
O-V_1,0.0004398638936600589
V-V_1,0.0003914808447007606
C-V_1,0.00036773057483739365
C-F_2,0.00036525537469799815
Cl-Zn_1,0.0003569416927507167
F-O_2,0.0003486673353176438
Cl-H_2,0.00034847876521193873
H-V_1,0.00033131798034976906
F-F_2,0.0003117432879156019
F-N_1,0.0003117356297824391
C-S_1,0.00030595559347963903
C-Cl_1,0.0003035813577919206
H-Pd_2,0.0002853982614826132
C-F_1,0.00028068824072794086
Cu-Li_1,0.000278442306253847
V-V_2,0.00027365702098510435
F-H_2,0.0002639606011845114
Cu-F_1,0.00025150634308418083
Cl-Zn_2,0.0002483319149412349
O-S_2,0.0002478345940539298
Co-Co_1,0.00024381706116524348
Co-H_2,0.0002432841759503686
Cl-N_1,0.0002410785664260727
O-V_2,0.00023345231695032911
C-S_2,0.00023319905736911932
F-O_1,0.00022946821108221711
Al-Al_2,0.00022474791057118542
F-N_2,0.00022228633976247248
Li-N_1,0.000221576094167624
Br-Br_2,0.00021331765562538182
S-S_1,0.00020846209075297488
Cu-F_2,0.00020353583599438366
Cl-Cu_1,0.00018950623085396332
Br-O_2,0.0001841300539289799
C-V_2,0.00018052322216099238
H-Mg_1,0.00017311182670466356
F-Zn_2,0.00016306830249303742
C-Cd_1,0.0001595103579881692
Br-N_2,0.0001486346227563024
F-Zn_1,0.00014702595268251806
N-V_1,0.0001449051898869822
Br-H_1,0.00014152689711826154
Br-H_2,0.00014142995751481425
O-S_1,0.00014079627499190403
H-S_1,0.00013628279693660473
Br-Br_1,0.00013467921178084114
C-Co_2,0.00013191262329774567
C-Cd_2,0.0001257351031774072
N-S_2,0.00011889047098129741
Cd-O_2,0.00011685216594589496
Al-H_2,0.0001146167224085645
H-S_2,0.00011444090284177902
Co-N_2,0.00011144455503667272
Co-Co_2,0.00011074096041972247
Co-H_1,0.00010985110090161817
Br-Cu_2,0.00010960170185496049
C-Co_1,0.00010654461149722292
Cd-H_1,0.00010478750672118366
N-S_1,0.0001015028667630556
C-Sm_2,0.00010067913858280798
Br-C_2,9.989810594589706e-05
Al-O_1,9.982207509415599e-05
Cd-Cd_2,9.324312180869902e-05
Al-Al_1,9.249629367303957e-05
Er-Er_2,9.181845762416019e-05
Mg-O_1,9.07513083945388e-05
Cu-S_1,9.028356987365876e-05
Cd-O_1,8.872956560575197e-05
Br-C_1,8.85674096454314e-05
Br-O_1,8.848421569346358e-05
Eu-Eu_2,8.844862144828158e-05
Al-C_2,8.590913978641853e-05
Eu-Eu_1,8.494144044520117e-05
Br-N_1,8.307597817825125e-05
C-Pd_2,8.266098763267268e-05
Br-Li_2,7.98599362618417e-05
H-Pd_1,7.934954984257378e-05
O-Sm_2,7.843259254935797e-05
Cu-S_2,7.55251152971471e-05
N-Pd_1,7.53061754885261e-05
Br-S_1,6.901881219069074e-05
Mg-O_2,6.789310800268234e-05
C-Eu_2,6.695138553427546e-05
Sm-Sm_2,6.685943784888114e-05
Cl-Fe_2,6.637545459681591e-05
Co-O_2,6.476712467210951e-05
Br-Cu_1,6.341251398236442e-05
Pd-Pd_1,6.263019484951637e-05
Br-S_2,6.206936596800955e-05
Co-N_1,6.182939138208292e-05
O-Sm_1,5.9693179746651644e-05
Er-H_1,5.948895443850075e-05
Eu-O_1,5.662977748545622e-05
Eu-O_2,5.653185295317188e-05
Al-H_1,5.641315900906318e-05
S-Zn_2,5.6322712397173276e-05
Cd-N_2,5.390329833655412e-05
S-Zn_1,5.3696086181698214e-05
Cl-Fe_1,5.296979838951613e-05
C-Pd_1,5.087872498627901e-05
Gd-N_2,5.078824137210143e-05
H-La_1,5.01068745649922e-05
C-I_1,4.863695346390171e-05
La-La_1,4.803915816337266e-05
Li-Zn_1,4.712518405365669e-05
C-Mg_2,4.6782783696319916e-05
Br-Zn_1,4.640710912419355e-05
C-Sm_1,4.321250700257056e-05
N-Pd_2,4.297553610897356e-05
Cl-V_1,4.235267814247261e-05
Mg-Mg_1,4.136626713142171e-05
Cd-N_1,4.1328616362815e-05
F-Fe_1,4.0672208546595974e-05
H-Mn_1,3.966301768065603e-05
C-La_1,3.892678127172775e-05
Cd-H_2,3.8924777539266996e-05
H-I_2,3.884834459022347e-05
Pd-Pd_2,3.8240640263436487e-05
Co-O_1,3.73069722320494e-05
Br-Fe_2,3.693354011878735e-05
H-Mg_2,3.639549739702035e-05
Li-S_2,3.519101197843109e-05
Er-Er_1,3.5046610263675615e-05
Cl-V_2,3.393004565952578e-05
Br-Fe_1,3.322359368306468e-05
I-I_1,3.2837864889067866e-05
H-Sm_1,3.225238750073972e-05
Al-O_2,3.183695171337675e-05
Eu-H_2,3.1732759602246636e-05
C-I_2,3.0801321088275257e-05
Eu-N_1,3.066558139835505e-05
Mg-Mg_2,3.0296888897581192e-05
Cl-Li_1,2.9545814944209343e-05
H-Ni_1,2.9345664871261367e-05
I-O_1,2.9143218428839874e-05
F-Fe_2,2.8613231625234918e-05
La-O_2,2.823394770610067e-05
H-La_2,2.8223693430406453e-05
Fe-S_2,2.793830212393953e-05
Cl-S_2,2.7678806797387963e-05
C-Mg_1,2.6345958653638005e-05
Gd-O_1,2.6281208295356072e-05
C-Cr_2,2.571600500926218e-05
Al-C_1,2.5328669125835996e-05
Br-Zn_2,2.459307822506837e-05
I-I_2,2.456795221479105e-05
Cl-Li_2,2.433580766830173e-05
Eu-N_2,2.411781725539799e-05
Si-Si_1,2.4053991306053694e-05
C-Mn_1,2.394674342067859e-05
C-Er_1,2.3532186182610888e-05
Mg-Si_1,2.3438063904341537e-05
Cr-H_1,2.0743687224617393e-05
Li-S_1,2.03823467449159e-05
Nd-Nd_2,1.9336465642251912e-05
Er-O_2,1.9201994481031204e-05
C-Er_2,1.9192326112379426e-05
H-Sm_2,1.8664745368028573e-05
N-Ni_2,1.847621744457125e-05
Er-O_1,1.7678661587758606e-05
Ce-O_2,1.733820698409814e-05
H-Ni_2,1.6940245081260998e-05
Eu-H_1,1.6866874501044222e-05
Gd-H_1,1.6692636411118322e-05
I-N_2,1.6033585380314084e-05
H-Mn_2,1.4408341667200805e-05
Gd-O_2,1.4203144382357369e-05
Ni-Ni_2,1.2590103675728455e-05
La-O_1,1.2459610056787058e-05
Cr-O_1,1.2410286585833816e-05
Mn-Mn_2,1.2383092496105127e-05
Co-F_1,1.2173471381142733e-05
Fe-S_1,1.2125990596729819e-05
C-La_2,1.2031011323671978e-05
H-I_1,1.1541037903466156e-05
Mn-O_2,1.1442576968808056e-05
Cr-Cr_1,1.0943452861124746e-05
Ni-Ni_1,1.0785402522368013e-05
C-Ce_2,1.0448784063825119e-05
Ce-Ce_1,1.0362543325468292e-05
Nd-O_2,1.0350018310859945e-05
Cr-Cr_2,1.0114068655494689e-05
Mn-Mn_1,1.0105720455444602e-05
Mn-N_1,1.0028151942584324e-05
Br-V_2,1.002346341534114e-05
Mn-O_1,9.866731266318861e-06
La-La_2,9.809780983320024e-06
C-Eu_1,9.32749644414153e-06
Nd-Nd_1,8.896855072247851e-06
H-Si_1,8.535355062784847e-06
Ce-Ce_2,8.511645054591133e-06
I-N_1,8.226152831469787e-06
Ce-O_1,8.115355307678598e-06
Cr-N_2,7.961061542934415e-06
Al-F_1,7.767026027720657e-06
I-O_2,7.732836096027194e-06
Br-Li_1,7.71502480144633e-06
H-Zr_1,7.046297699720354e-06
I-Zn_1,6.72578692608292e-06
C-Cr_1,6.54213536305319e-06
Ti-Ti_1,6.329944320246499e-06
H-Tb_2,6.309402007382825e-06
H-Ti_2,6.27734450470739e-06
Dy-Dy_1,6.19766625009134e-06
Tb-Tb_1,6.0510277676948124e-06
Br-Pd_1,5.989392533004434e-06
Dy-H_1,5.678894866399555e-06
P-P_2,5.600281741400012e-06
O-Tb_1,5.51810565408965e-06
C-Dy_1,5.5113699190312506e-06
N-Tb_1,5.288114514656009e-06
Ca-H_2,5.274708010239167e-06
O-Pd_2,5.258479897335356e-06
Cr-O_2,5.094067172811217e-06
Fe-I_2,5.0665199410865896e-06
Gd-N_1,5.063518100555186e-06
Al-P_2,5.008178549898728e-06
S-V_1,4.941548951505379e-06
O-P_1,4.8452917547541816e-06
Fe-I_1,4.544214748866952e-06
N-V_2,4.0734377927947665e-06
H-Nd_2,4.0545709792713665e-06
Ca-Ca_2,3.901439230183518e-06
Co-P_2,3.895143139753272e-06
Cl-S_1,3.8771799712042605e-06
C-Ni_1,3.770250371379081e-06
Al-P_1,3.756027822226071e-06
I-Zn_2,3.754995562576356e-06
C-Ca_1,3.7056498330101216e-06
C-Nd_2,3.5539036843604034e-06
Cl-Mn_2,3.535921876229969e-06
Ca-Cd_1,3.5027614710791055e-06
N-Ti_2,3.5001704062273114e-06
Er-H_2,3.364618432944097e-06
O-Zr_1,3.2775767699663186e-06
Ti-Ti_2,3.2371481447318738e-06
Cd-Cl_2,3.225416850969112e-06
Sc-Sc_1,3.201165585063491e-06
Mn-N_2,3.173522092033307e-06
Nd-O_1,3.152924116120205e-06
C-Zr_1,3.0410849245495744e-06
O-Zr_2,2.9834359780887495e-06
N-Zr_2,2.862839100875755e-06
C-Tb_2,2.841198039210096e-06
O-Pd_1,2.545092819829355e-06
N-Tb_2,2.5081625482359843e-06
Cd-F_2,2.4620759949290554e-06
Ag-O_1,2.2735645593548636e-06
Co-F_2,2.1790833606516832e-06
O-Ti_2,2.1020173965001733e-06
Ag-Cr_1,2.0646786427423796e-06
N-Si_2,2.0439181637471474e-06
Cr-Mn_1,1.9746830814266516e-06
Zr-Zr_2,1.9444746810912565e-06
O-P_2,1.8995101818012844e-06
Cu-Si_1,1.8983527028341844e-06
H-In_2,1.8362428722401927e-06
Sm-Sm_1,1.6901733302603355e-06
Ca-Ca_1,1.6489178885973438e-06
C-Ni_2,1.6429937645267347e-06
Ca-O_1,1.5751572699526942e-06
F-V_2,1.4399365354150506e-06
P-P_1,1.4360863544387768e-06
Br-Pd_2,1.3770010189056032e-06
Cd-Cl_1,1.3610864236265045e-06
C-Mn_2,1.3329243470456672e-06
O-Sc_1,1.3209274592480046e-06
La-N_2,1.3087503687432863e-06
I-V_2,1.2509037764492403e-06
La-N_1,1.2477926756990425e-06
Gd-H_2,1.1971785708332874e-06
C-Ti_1,1.1190872641329797e-06
Br-V_1,1.1013813131036423e-06
O-Ti_1,1.0817728726743202e-06
N-Nd_2,1.0735207307986585e-06
C-Nd_1,1.0428816419323535e-06
Br-Co_2,1.01183530237159e-06
Al-N_2,1.0108330181369405e-06
C-Ce_1,9.937816840560162e-07
Ni-O_1,9.617851253322254e-07
H-Ti_1,9.12477231904033e-07
Br-La_1,9.041426750739247e-07
In-In_2,9.031720128165164e-07
Cl-F_2,9.028318566251311e-07
C-Ti_2,8.963969217393831e-07
H-Zr_2,8.892121525642202e-07
F-Ni_1,8.706305973291699e-07
Dy-Dy_2,8.021494572150703e-07
O-Si_2,7.587945542700401e-07
Ce-H_1,7.057215400633596e-07
C-Ca_2,6.667767497415e-07
Br-Co_1,6.452593930923009e-07
Co-P_1,6.282026435846495e-07
Zr-Zr_1,6.22037161997218e-07
Gd-Gd_1,5.677365077667472e-07
Al-F_2,5.556522174674228e-07
Br-F_1,5.551058780983662e-07
Co-S_2,5.374622888236741e-07
Cr-H_2,5.285407621526315e-07
C-Sc_2,5.144156945915014e-07
N-Zr_1,4.953921972504413e-07
H-Sc_2,4.685353410830605e-07
C-Si_2,4.3752236879304643e-07
S-V_2,4.3628176192830356e-07
Cu-I_1,4.3396682933464053e-07
C-Dy_2,4.083891447892852e-07
F-Si_2,3.822065058205531e-07
Br-Cl_2,3.769698239455693e-07
Tb-Tb_2,3.6669804022601603e-07
Ni-O_2,3.510096294065985e-07
N-Ti_1,3.377753637148971e-07
Ag-Ag_1,3.179141526251624e-07
C-Si_1,3.1587247001716676e-07
Ce-H_2,2.9787659176762206e-07
I-V_1,2.913104097050384e-07
In-O_1,2.795390257890068e-07
N-Ni_1,2.743941592720437e-07
Ag-Cr_2,2.604245711211358e-07
Cl-F_1,2.510018544588033e-07
H-Tb_1,2.173189588868885e-07
Er-N_2,2.033353395609318e-07
H-Sc_1,2.0108145701867847e-07
C-In_1,2.0083369444382717e-07
Ca-O_2,2.0001919789976095e-07
Ni-S_2,1.9829740119541732e-07
Ce-S_1,1.8607948674358934e-07
Cu-I_2,1.842954264797656e-07
F-Ti_1,1.7421686380305588e-07
Ag-C_1,1.7129799310450788e-07
Cl-Pd_2,1.6629717686292535e-07
Br-Cl_1,1.6381875350444525e-07
C-In_2,1.6328206355638467e-07
Mn-S_2,1.6131678855190098e-07
Cl-Mn_1,1.3886456617417073e-07
Br-Ti_2,1.3357728479145687e-07
F-V_1,1.3156767859767058e-07
H-Nd_1,1.2806131225964606e-07
In-O_2,1.1522672338736086e-07
F-Ni_2,9.338722556330994e-08
Cr-Mn_2,8.832421479962598e-08
Br-F_2,7.670321994269968e-08
C-Sc_1,7.374224997115859e-08
H-In_1,6.196428141415733e-08
In-In_1,6.024736614841856e-08
N-Si_1,5.657636288177542e-08
Al-S_2,5.201256365418352e-08
Br-Ce_1,4.473174594244716e-08
Er-S_1,3.614077044916023e-08
Mg-N_2,3.345991860311974e-08
Co-S_1,3.0922060249062186e-08
Ca-Cd_2,2.3681815034262596e-08
Sc-Sc_2,2.124854624945288e-08
Dy-N_2,1.774729574212007e-08
C-Gd_1,1.4618850666346341e-08
Br-Si_2,1.4397255124909878e-08
Al-N_1,1.3101737183568811e-08
Ca-S_1,1.1661006746057823e-08
Ag-Ag_2,1.1539637121135884e-08
Er-S_2,9.524055523660918e-09
Ni-S_1,9.454067455216628e-09
Er-N_1,9.378041836495233e-09
Ag-O_2,8.268791753519238e-09
Ag-C_2,5.22401530423727e-09
Ca-S_2,3.959770691077973e-09
F-Ti_2,3.543583994431075e-09
F-S_2,3.122671629643495e-09
Mg-Si_2,3.047284053550463e-09
Al-S_1,2.8766335769981575e-09
Br-Ce_2,2.858121130068058e-09
F-S_1,2.451425488200541e-09
O-Tb_2,2.2361797596303944e-09
Mg-N_1,2.228407482579194e-09
Cl-Ti_1,1.769093152941519e-09
Ca-H_1,1.2078616093897754e-09
Cr-N_1,8.632269436511817e-10
Si-Si_2,7.632188734949167e-10
C-Zr_2,4.931379680233062e-10
Dy-N_1,3.593303599328416e-10
N-Nd_1,2.563563688438073e-10
O-Sc_2,6.4258698021544665e-12
H-Si_2,0.0
Mn-S_1,0.0
Cl-Ti_2,0.0
C-Tb_1,0.0
Dy-H_2,0.0
Dy-O_1,0.0
Cl-Pd_1,0.0
Br-Ti_1,0.0
Dy-O_2,0.0
O-Si_1,0.0
Gd-Gd_2,0.0
Cd-F_1,0.0
Br-Cd_2,0.0
Br-Cd_1,0.0
Y-Y_1,0.0
Br-La_2,0.0
C-Y_1,0.0
Gd-S_1,0.0
C-Gd_2,0.0
F-Si_1,0.0
Cu-Si_2,0.0
Y-Y_2,0.0
Gd-S_2,0.0
Br-Si_1,0.0
Ce-S_2,0.0
H-Y_1,0.0
H-Y_2,0.0
O-Y_1,0.0
O-Y_2,0.0
C-Y_2,0.0
