Feature,Importance_Mean,Importance_Std
Li-Li_1,0.4081561004360127,0.030044374793305555
Li-Li_2,0.015402814948996424,0.0020815340069857
Fe-Fe_1,0.013903606205933094,0.0023310646557862407
H-Zn_1,0.012022090108583728,0.0007295791932606898
N-N_1,0.004347692175175988,0.00141544998177644
H-N_1,0.004113202289152041,0.0035312505396238557
O-Zn_1,0.0030588513063432464,0.0004876282997636225
N-Zn_1,0.0030378879690999396,0.0016894046790044983
Cu-N_1,0.003008692114239153,0.0004894885745975236
C-Fe_1,0.0027578487903167303,0.00023691144207484946
N-N_2,0.002521991733315021,0.0012256393152217007
C-N_1,0.0022020817776418067,0.00045898332498944366
C-O_1,0.0018854974842103633,0.00037044081289102395
N-O_1,0.001147582419307991,0.00128888517377492
H-H_1,0.0011372732630767323,0.0003349525354546071
Fe-H_1,0.0008590722388443162,0.0003644908966277957
C-H_1,0.0006975686615048992,0.000782423041693889
Cu-Li_1,0.0005244910137399029,0.00015247343607094924
Cl-Cl_1,0.0005002723708248613,0.00012448579239285893
H-Zn_2,0.0004792234184044286,5.642883405327817e-05
H-Li_1,0.00043470267402874186,0.00023596748224119108
F-O_1,8.739603609075886e-05,1.7211241705527878e-05
Cl-Cl_2,8.127788499563415e-05,8.410638826911442e-05
Cu-Cu_2,7.748481554070707e-05,5.869271062501147e-05
C-N_2,6.150071457908802e-05,5.040392814583769e-05
Cl-H_1,5.9579678022103624e-05,1.109012467037916e-05
H-V_1,5.95106749910812e-05,4.4577857081003375e-05
Li-N_2,5.457764118297348e-05,4.89934850240251e-05
H-N_2,4.697488418470286e-05,8.758652499309968e-06
Co-Co_1,2.987661542777076e-05,1.0877919644928385e-16
C-S_1,2.9830445072409616e-05,7.14819543376106e-05
Br-H_1,2.201077382122385e-05,2.639410563868582e-05
H-S_1,2.0541508305615964e-05,7.114895904835989e-07
Fe-N_1,1.848842253728833e-05,1.5367975411268263e-05
O-V_1,1.6138918153529856e-05,4.750900709753e-06
N-V_1,1.0817513922356526e-05,2.015868256153297e-05
C-H_2,1.9657207997347827e-06,2.5027593309514823e-06
V-V_1,1.858276158550609e-06,5.067376773182719e-06
N-Zn_2,1.390655777555594e-06,6.953278887777969e-07
Li-Zn_1,1.231387300393294e-06,6.317565738344902e-07
Cl-N_1,1.0266648506895848e-06,4.872135479879365e-06
O-O_2,6.876529774935136e-07,1.3753059549870274e-06
Br-N_1,4.966644288284527e-07,2.164161442098312e-06
H-Zr_2,0.0,0.0
C-Mg_1,0.0,0.0
H-Mg_2,0.0,0.0
Eu-Eu_1,0.0,0.0
Eu-Eu_2,0.0,0.0
Eu-H_1,0.0,0.0
Eu-H_2,0.0,0.0
H-Mg_1,0.0,0.0
C-Mg_2,0.0,0.0
Eu-O_1,0.0,0.0
Eu-O_2,0.0,0.0
N-Ti_2,0.0,0.0
N-Ti_1,0.0,0.0
Br-Ti_2,0.0,0.0
Br-Ti_1,0.0,0.0
Eu-N_1,0.0,0.0
Al-N_2,0.0,0.0
Al-N_1,0.0,0.0
Al-H_2,0.0,0.0
Eu-N_2,0.0,0.0
Al-H_1,0.0,0.0
Co-P_1,0.0,0.0
C-Eu_2,0.0,0.0
Mg-Mg_1,0.0,0.0
H-Zr_1,0.0,0.0
Br-V_2,0.0,0.0
C-Zr_2,0.0,0.0
C-Zr_1,0.0,0.0
Er-N_2,0.0,0.0
Al-C_2,0.0,0.0
Er-N_1,0.0,0.0
N-Zr_1,0.0,0.0
N-Zr_2,0.0,0.0
O-Zr_1,0.0,0.0
O-Zr_2,0.0,0.0
Zr-Zr_1,0.0,0.0
Br-V_1,0.0,0.0
Mg-Mg_2,0.0,0.0
Al-S_2,0.0,0.0
Al-S_1,0.0,0.0
Cd-Cl_2,0.0,0.0
Cd-Cl_1,0.0,0.0
Zr-Zr_2,0.0,0.0
Mg-O_2,0.0,0.0
Mg-O_1,0.0,0.0
C-Eu_1,0.0,0.0
Mg-N_2,0.0,0.0
Mg-N_1,0.0,0.0
C-C_1,0.0,0.0
Ce-S_1,0.0,0.0
Al-C_1,0.0,0.0
C-Sc_2,0.0,0.0
H-Ti_2,0.0,0.0
H-Ti_1,0.0,0.0
Cl-Ti_2,0.0,0.0
Cl-Ti_1,0.0,0.0
C-Ti_2,0.0,0.0
C-Ti_1,0.0,0.0
Sc-Sc_2,0.0,0.0
Sc-Sc_1,0.0,0.0
O-Sc_2,0.0,0.0
O-Sc_1,0.0,0.0
H-Sc_2,0.0,0.0
H-Sc_1,0.0,0.0
C-Sc_1,0.0,0.0
Mn-S_2,0.0,0.0
Cl-Pd_2,0.0,0.0
Cl-Pd_1,0.0,0.0
Ca-S_2,0.0,0.0
Ca-S_1,0.0,0.0
Ca-O_2,0.0,0.0
Ca-O_1,0.0,0.0
Ca-H_2,0.0,0.0
Ca-H_1,0.0,0.0
Ca-Ca_2,0.0,0.0
Ca-Ca_1,0.0,0.0
C-Ca_2,0.0,0.0
C-Ca_1,0.0,0.0
O-Ti_1,0.0,0.0
O-Ti_2,0.0,0.0
Ti-Ti_1,0.0,0.0
Ti-Ti_2,0.0,0.0
Mn-S_1,0.0,0.0
P-P_2,0.0,0.0
P-P_1,0.0,0.0
O-P_2,0.0,0.0
O-P_1,0.0,0.0
Al-P_2,0.0,0.0
Al-P_1,0.0,0.0
Al-O_2,0.0,0.0
Al-O_1,0.0,0.0
Al-Al_2,0.0,0.0
Al-Al_1,0.0,0.0
Ce-S_2,0.0,0.0
Br-Ce_1,0.0,0.0
Ce-O_2,0.0,0.0
Ce-O_1,0.0,0.0
Ce-H_2,0.0,0.0
Ce-H_1,0.0,0.0
Ce-Ce_2,0.0,0.0
Ce-Ce_1,0.0,0.0
C-Ce_2,0.0,0.0
C-Ce_1,0.0,0.0
Ca-Cd_2,0.0,0.0
Ca-Cd_1,0.0,0.0
F-V_2,0.0,0.0
F-V_1,0.0,0.0
Co-P_2,0.0,0.0
Gd-Gd_2,0.0,0.0
Br-Ce_2,0.0,0.0
Er-S_2,0.0,0.0
Cl-F_1,0.0,0.0
Tb-Tb_2,0.0,0.0
Tb-Tb_1,0.0,0.0
O-Tb_2,0.0,0.0
O-Tb_1,0.0,0.0
N-Tb_2,0.0,0.0
N-Tb_1,0.0,0.0
H-Tb_2,0.0,0.0
H-Tb_1,0.0,0.0
C-Tb_2,0.0,0.0
C-Tb_1,0.0,0.0
Er-S_1,0.0,0.0
Br-Si_1,0.0,0.0
Sm-Sm_2,0.0,0.0
Sm-Sm_1,0.0,0.0
O-Sm_2,0.0,0.0
O-Sm_1,0.0,0.0
H-Sm_2,0.0,0.0
H-Sm_1,0.0,0.0
C-Sm_2,0.0,0.0
C-Sm_1,0.0,0.0
La-N_2,0.0,0.0
La-N_1,0.0,0.0
Gd-S_2,0.0,0.0
Cl-F_2,0.0,0.0
Br-Si_2,0.0,0.0
Br-F_2,0.0,0.0
Dy-Dy_2,0.0,0.0
F-Ti_1,0.0,0.0
Br-Co_2,0.0,0.0
Br-Co_1,0.0,0.0
Al-F_2,0.0,0.0
Al-F_1,0.0,0.0
Dy-O_2,0.0,0.0
Dy-O_1,0.0,0.0
Dy-N_2,0.0,0.0
Dy-N_1,0.0,0.0
Dy-H_2,0.0,0.0
Dy-H_1,0.0,0.0
Dy-Dy_1,0.0,0.0
Cu-Si_1,0.0,0.0
C-Dy_2,0.0,0.0
C-Dy_1,0.0,0.0
Ni-S_2,0.0,0.0
Ni-S_1,0.0,0.0
Cr-Mn_2,0.0,0.0
Cr-Mn_1,0.0,0.0
N-Si_2,0.0,0.0
N-Si_1,0.0,0.0
F-Si_2,0.0,0.0
F-Si_1,0.0,0.0
Cu-Si_2,0.0,0.0
Gd-S_1,0.0,0.0
Br-F_1,0.0,0.0
Ag-Ag_1,0.0,0.0
O-Y_2,0.0,0.0
Gd-O_1,0.0,0.0
Gd-N_2,0.0,0.0
Gd-N_1,0.0,0.0
Gd-H_2,0.0,0.0
Gd-H_1,0.0,0.0
Cd-F_1,0.0,0.0
Gd-Gd_1,0.0,0.0
C-Gd_2,0.0,0.0
C-Gd_1,0.0,0.0
Y-Y_2,0.0,0.0
Y-Y_1,0.0,0.0
O-Y_1,0.0,0.0
Br-La_1,0.0,0.0
H-Y_2,0.0,0.0
H-Y_1,0.0,0.0
C-Y_2,0.0,0.0
C-Y_1,0.0,0.0
Ag-O_2,0.0,0.0
Ag-O_1,0.0,0.0
Ag-Cr_2,0.0,0.0
Ag-Cr_1,0.0,0.0
Ag-C_2,0.0,0.0
Ag-C_1,0.0,0.0
Ag-Ag_2,0.0,0.0
Gd-O_2,0.0,0.0
Br-La_2,0.0,0.0
N-Ni_2,0.0,0.0
Si-Si_2,0.0,0.0
N-Ni_1,0.0,0.0
In-O_2,0.0,0.0
In-O_1,0.0,0.0
In-In_2,0.0,0.0
In-In_1,0.0,0.0
H-In_2,0.0,0.0
H-In_1,0.0,0.0
C-In_2,0.0,0.0
C-In_1,0.0,0.0
S-V_2,0.0,0.0
S-V_1,0.0,0.0
Si-Si_1,0.0,0.0
Br-Cd_1,0.0,0.0
O-Si_2,0.0,0.0
O-Si_1,0.0,0.0
Mg-Si_2,0.0,0.0
Mg-Si_1,0.0,0.0
H-Si_2,0.0,0.0
H-Si_1,0.0,0.0
C-Si_2,0.0,0.0
C-Si_1,0.0,0.0
I-V_2,0.0,0.0
I-V_1,0.0,0.0
Br-Cd_2,0.0,0.0
Cd-F_2,0.0,0.0
F-Ni_1,0.0,0.0
Co-S_2,0.0,0.0
Cu-I_2,0.0,0.0
C-Pd_1,0.0,0.0
Cl-Zn_2,0.0,0.0
Cl-Zn_1,0.0,0.0
I-O_2,0.0,0.0
I-O_1,0.0,0.0
I-I_2,0.0,0.0
I-I_1,0.0,0.0
H-I_2,0.0,0.0
H-I_1,0.0,0.0
Cu-I_1,0.0,0.0
Cl-O_2,0.0,0.0
C-I_2,0.0,0.0
C-I_1,0.0,0.0
N-V_2,0.0,0.0
Cu-F_2,0.0,0.0
Cu-F_1,0.0,0.0
N-S_2,0.0,0.0
Cu-S_2,0.0,0.0
Cu-S_1,0.0,0.0
Cl-S_2,0.0,0.0
C-Pd_2,0.0,0.0
H-Pd_1,0.0,0.0
H-Pd_2,0.0,0.0
N-Pd_1,0.0,0.0
Br-C_2,0.0,0.0
Br-Br_2,0.0,0.0
Cd-O_2,0.0,0.0
Cd-O_1,0.0,0.0
Cd-N_2,0.0,0.0
Cd-N_1,0.0,0.0
Cd-H_2,0.0,0.0
Cd-H_1,0.0,0.0
Cd-Cd_2,0.0,0.0
Cd-Cd_1,0.0,0.0
C-Cd_2,0.0,0.0
Co-S_1,0.0,0.0
Fe-S_2,0.0,0.0
Fe-S_1,0.0,0.0
Pd-Pd_2,0.0,0.0
Pd-Pd_1,0.0,0.0
O-Pd_2,0.0,0.0
O-Pd_1,0.0,0.0
N-Pd_2,0.0,0.0
Cl-S_1,0.0,0.0
Cl-O_1,0.0,0.0
Br-Cl_2,0.0,0.0
C-Er_2,0.0,0.0
Fe-N_2,0.0,0.0
Fe-H_2,0.0,0.0
C-Fe_2,0.0,0.0
Er-O_2,0.0,0.0
Er-O_1,0.0,0.0
Er-H_2,0.0,0.0
Er-H_1,0.0,0.0
Er-Er_2,0.0,0.0
Er-Er_1,0.0,0.0
C-Er_1,0.0,0.0
Cl-N_2,0.0,0.0
V-V_2,0.0,0.0
O-V_2,0.0,0.0
H-V_2,0.0,0.0
C-V_2,0.0,0.0
C-V_1,0.0,0.0
N-O_2,0.0,0.0
Zn-Zn_2,0.0,0.0
O-Zn_2,0.0,0.0
C-Zn_2,0.0,0.0
Fe-O_2,0.0,0.0
Cu-H_2,0.0,0.0
Cu-Li_2,0.0,0.0
H-Li_2,0.0,0.0
Cl-H_2,0.0,0.0
Cl-Cu_2,0.0,0.0
S-Zn_2,0.0,0.0
S-Zn_1,0.0,0.0
S-S_2,0.0,0.0
O-S_2,0.0,0.0
Li-Zn_2,0.0,0.0
Li-S_2,0.0,0.0
H-S_2,0.0,0.0
F-Zn_2,0.0,0.0
F-Zn_1,0.0,0.0
F-O_2,0.0,0.0
F-N_2,0.0,0.0
F-N_1,0.0,0.0
F-H_2,0.0,0.0
F-F_2,0.0,0.0
C-F_2,0.0,0.0
C-F_1,0.0,0.0
Li-O_2,0.0,0.0
Br-Cl_1,0.0,0.0
C-Cd_1,0.0,0.0
Co-H_1,0.0,0.0
Br-Li_2,0.0,0.0
La-O_1,0.0,0.0
La-La_2,0.0,0.0
La-La_1,0.0,0.0
H-La_2,0.0,0.0
H-La_1,0.0,0.0
C-La_2,0.0,0.0
C-La_1,0.0,0.0
Co-O_2,0.0,0.0
Co-O_1,0.0,0.0
Co-N_2,0.0,0.0
Co-N_1,0.0,0.0
Co-H_2,0.0,0.0
Br-Cu_2,0.0,0.0
Co-F_2,0.0,0.0
Co-F_1,0.0,0.0
Co-Co_2,0.0,0.0
C-Co_2,0.0,0.0
C-Co_1,0.0,0.0
F-S_2,0.0,0.0
F-S_1,0.0,0.0
Mn-O_2,0.0,0.0
La-O_2,0.0,0.0
Br-Pd_1,0.0,0.0
Br-Pd_2,0.0,0.0
C-Cr_1,0.0,0.0
Cr-O_2,0.0,0.0
Cr-O_1,0.0,0.0
Cr-N_2,0.0,0.0
Cr-N_1,0.0,0.0
Cr-H_2,0.0,0.0
Cr-H_1,0.0,0.0
Cr-Cr_2,0.0,0.0
Cr-Cr_1,0.0,0.0
C-Cr_2,0.0,0.0
Fe-I_2,0.0,0.0
C-Ni_1,0.0,0.0
Fe-I_1,0.0,0.0
Ni-O_2,0.0,0.0
Ni-O_1,0.0,0.0
Ni-Ni_2,0.0,0.0
Ni-Ni_1,0.0,0.0
H-Ni_2,0.0,0.0
H-Ni_1,0.0,0.0
F-Ni_2,0.0,0.0
C-Ni_2,0.0,0.0
Mn-O_1,0.0,0.0
F-Ti_2,0.0,0.0
Br-Li_1,0.0,0.0
Cl-Li_2,0.0,0.0
I-N_2,0.0,0.0
I-N_1,0.0,0.0
Br-Fe_2,0.0,0.0
Br-Zn_2,0.0,0.0
Br-Fe_1,0.0,0.0
C-Nd_1,0.0,0.0
Cl-V_2,0.0,0.0
Cl-V_1,0.0,0.0
C-Nd_2,0.0,0.0
I-Zn_2,0.0,0.0
Cl-Li_1,0.0,0.0
Nd-O_2,0.0,0.0
H-Nd_1,0.0,0.0
H-Nd_2,0.0,0.0
Mn-N_2,0.0,0.0
N-Nd_1,0.0,0.0
N-Nd_2,0.0,0.0
Nd-O_1,0.0,0.0
I-Zn_1,0.0,0.0
F-Fe_1,0.0,0.0
Nd-Nd_2,0.0,0.0
H-Mn_2,0.0,0.0
Br-H_2,0.0,0.0
Mn-N_1,0.0,0.0
Mn-Mn_2,0.0,0.0
Mn-Mn_1,0.0,0.0
Br-O_1,0.0,0.0
Br-O_2,0.0,0.0
Cl-Fe_1,0.0,0.0
Cl-Fe_2,0.0,0.0
H-Mn_1,0.0,0.0
Br-Zn_1,0.0,0.0
Cl-Mn_2,0.0,0.0
Br-N_2,0.0,0.0
Cl-Mn_1,0.0,0.0
Br-S_1,0.0,0.0
C-Mn_2,0.0,0.0
C-Mn_1,0.0,0.0
Br-S_2,0.0,0.0
F-Fe_2,0.0,0.0
Nd-Nd_1,0.0,0.0
Br-Cu_1,-1.5226488829789276e-07,4.0246384257643015e-07
O-S_1,-2.836715070841933e-07,5.673430141683866e-07
C-O_2,-1.1749823596751696e-06,3.1231877881012833e-06
C-Cl_2,-2.0989564021522967e-06,3.702994782477506e-06
Li-S_1,-4.377519285769793e-06,2.9065687332823714e-06
C-S_2,-7.966261859015945e-06,1.3598827477735718e-05
C-Cu_2,-1.2637507253110414e-05,1.3488638767383123e-05
Cu-O_2,-1.867507886159636e-05,3.384738121223302e-06
C-C_2,-1.9711738603778173e-05,4.209748555258457e-05
Br-C_1,-2.3815182939168623e-05,5.264004920768141e-06
Cl-Cu_1,-2.4775086234507527e-05,0.00010244180876993502
S-S_1,-3.5030185738360586e-05,5.342196221946818e-05
Fe-O_1,-4.454730811720431e-05,0.00012898590977313687
C-Li_2,-7.926596253469143e-05,2.694924392870201e-05
O-O_1,-8.593632519406924e-05,3.9478069772303986e-05
F-F_1,-9.965512299818791e-05,2.2049343534913392e-05
Br-Br_1,-0.00010978026132653085,1.6767585293278837e-05
N-S_1,-0.00013367917566555753,4.009851848331049e-05
Li-N_1,-0.00017936614034579356,6.53552751487584e-05
C-Cl_1,-0.0003105474814770748,1.1441039487088373e-05
C-Li_1,-0.0003598140834902175,0.00017729834335967015
F-H_1,-0.00039564834740302146,0.00018212732723320494
H-O_2,-0.001184053442573818,0.00039424476826509485
H-H_2,-0.0012882038242603589,0.0003490273667510505
Cu-N_2,-0.001358956896223118,0.00019918769014784453
C-Zn_1,-0.00153997665087795,0.0002291957844387253
Cu-Cu_1,-0.0029478248832267794,0.0017980129731777238
Li-O_1,-0.003539634526665969,0.0006186925506201287
H-O_1,-0.0057826305055891595,0.00078853260300401
Fe-Fe_2,-0.006822961887028934,0.0019532377717049226
Zn-Zn_1,-0.009066504099485773,0.0017943541372649138
Cu-H_1,-0.010547704065208352,0.0017473119288251824
Cu-O_1,-0.011260482038362963,0.0006727269872887793
C-Cu_1,-0.015201134548034023,0.0034040024871293834
